ncbi_id	wt_6_0_1	wt_6_0_2	wt_6_0_3	wt_6_0_4	wt_6_1_2	wt_6_1_3	wt_6_1_4	wt_6_1_1	q96_6_0_1	q96_6_0_2	q96_6_0_3	q96_6_0_4	q96_6_1_1	q96_6_1_2	q96_6_1_3	q96_6_1_4	wt_24_0_1	wt_24_0_2	wt_24_0_3	wt_24_0_4	wt_24_1_1	wt_24_1_2	wt_24_1_3	wt_24_1_4	q96_24_0_1	q96_24_0_2	q96_24_0_3	q96_24_0_4	q96_24_1_1	q96_24_1_2	q96_24_1_3	q96_24_1_4
100332407	549.0	980.0	616.0	597.0	673.12579036398	929.0	663.229361147344	609.0	524.0	374.01496741969595	511.0	405.107175587763	971.1450135744141	624.102331714236	761.0	741.054273642544	805.1018428235769	914.0	830.129452974428	770.058278160966	735.0	713.0	763.0	655.051475994274	820.174512584854	624.12016181141	669.112260845412	674.054485303715	561.105130758134	642.069843271737	676.0	560.05906816821
794623	402.0	723.0	454.0	518.0	469.0	827.0	728.0	531.0	531.0	486.0	569.0	428.0	972.0	786.0	688.0	675.0	917.0	792.0	664.0	711.0	590.0	631.0	737.0	691.0	720.0	666.0	762.0	779.0	651.0	639.0	660.0	561.0
100005387	200.858025841046	340.92442914280105	259.481950252395	263.957403277327	254.59253077835098	374.95535524381205	310.499117351343	279.815445746689	263.93259688350497	222.379416249598	317.264214381638	240.77824937970902	360.54972476056196	267.08975358368997	296.6922213726	285.223921847996	294.329360186067	304.116158308788	223.882964863343	256.545089269754	266.119226152054	231.608462983003	273.17869035538297	207.41846393268298	329.709710290986	263.17847341398203	266.550081400007	255.83827418462798	240.61699925495301	198.56558812744	263.654306079533	224.965276845485
556808	221.0	345.0	240.0	223.0	236.0	391.0	218.0	266.0	154.0	122.0	188.0	156.0	347.0	204.0	234.0	230.0	302.0	301.0	283.0	287.0	305.0	289.0	297.0	215.0	254.0	232.0	236.0	235.0	184.0	215.0	227.0	192.0
565287	649.0	1213.0	813.0	636.0	772.0	1238.0	622.0	792.0	535.0	504.0	660.0	481.0	1031.0	643.0	754.0	693.0	870.0	1008.0	908.0	894.0	882.0	798.0	778.0	710.0	838.0	748.0	938.0	682.0	476.0	659.0	659.0	543.0
334065	1017.05691918498	1799.2992683408102	1072.75190269695	981.087304024517	1120.9361762424498	1808.55941137922	1051.99869944758	1257.70641419397	831.563473164175	763.487578781845	1015.3993514325999	760.883628787026	1811.64672941792	1201.12946474783	1302.75866808547	1406.5631502489002	1513.37100777245	1401.1491705780302	1267.8554705860001	1283.91138936426	1219.41504068736	1239.8347097568699	1185.78272809618	958.245955739182	1202.7068799665199	901.209370049574	1266.5898343216802	1150.77342203681	725.0113353050169	1044.7904338182	964.3660612928591	889.0522929901739
571530	132.029139205347	219.0	146.0	133.0	124.0	231.0	136.0	135.0	84.0	92.0	105.0	86.0	185.0	109.0	131.02148657977	118.037120988699	189.23492525840402	167.037365932747	162.060611092214	202.0	139.0	126.30078146336399	153.03138800868498	129.0	157.0	146.0	143.0	99.0	70.0	123.0	126.11639305173	100.02980932477399
570651	89.0	207.191595196518	120.0191968658	93.02266014005029	110.458118548963	146.093344928997	89.02258139768749	100.011608130335	71.0	76.0	75.0	65.6772684384972	131.019906123993	79.11238600016621	82.0	68.01628955099049	128.143672894976	125.04230661805201	124.07000863326599	119.39262193089701	110.153901394176	73.0	91.1293158455344	71.1535046438419	119.218245044897	89.0403993463834	114.022200349438	74.6766899613242	41.028866254349296	82.0	79.07351286001091	67.0252646912412
192321	17636.0	28834.0	18133.0	17097.0	20285.0	31164.0	20763.0	20474.0	13293.0	13514.0	16861.0	14295.0	28805.0	16391.0	19908.0	20629.0	24857.0	25394.0	22574.0	20988.0	23050.0	24166.0	23225.0	20042.0	19124.0	15357.0	20934.0	18296.0	16082.0	18214.0	16168.0	14539.0
436671	1063.3333083259402	1730.7671917632401	1064.25079418237	1004.5389966583199	1103.05698108076	1691.50801340466	1322.39575278609	1416.66593429991	705.473528452164	715.116751908104	924.0617811378039	833.6079257489849	1605.78596273464	1014.1141229025801	1003.6766742089501	1246.0018063012699	1292.76147875938	1400.30048077371	1160.92116841992	1182.75036661774	1208.09464055304	1425.1846367241299	1401.18443483768	1143.16190562149	1313.93779210159	983.464275479491	1182.1693893408199	1087.50790702972	908.1216380681619	1061.23292441282	872.048158872511	779.253939316332
100034657	82.0	142.0	116.0	83.0	96.0	129.0	68.0	70.0	60.0	54.0	66.0	57.0	153.0	98.0	85.0	98.0	96.0	109.0	110.0	93.0	86.0	90.0	100.0	94.0	74.0	62.0	78.0	66.0	53.0	55.0	81.0	62.0
796164	643.0	1278.0	712.5548169676201	680.497211812135	382.410069565936	781.0	541.0	441.43859446435	419.0	461.0	595.0	559.0	783.9491570585291	461.0	609.492820474887	693.495955145916	509.0	731.1966780247211	609.0	673.0	421.0	506.51552307522996	495.467383520767	446.4432424479	810.0	422.0	793.0	508.0	345.48471992434304	471.0	376.458610679078	418.0
100321881	1310.99683886661	2180.72077198176	1335.28883559342	1640.2653132082999	1552.4360908252402	2597.3148292844	2129.48686766835	1640.01676123871	1478.75603165732	1302.55804673572	1714.42298001493	1244.00087249854	2743.50149531645	2001.30236644997	2229.56368620674	2160.1725534635398	2033.1608364559	1852.4996120429398	1762.50685828075	1977.30204159442	2090.85364612087	1867.5676216501101	2062.9203735565197	1892.28664509619	2037.0278346138102	1839.36581357399	1983.6137422089898	2169.83069910389	1828.4901961644398	1871.14536775774	1992.8366015998101	1812.1743284380602
794762	14.4920676304409	33.101218035317395	36.3984767074442	35.9258195683351	37.782951252561	66.1610386709421	46.216645674803296	52.81693328338179	48.199349920538204	28.5650172675772	43.7458986728444	33.2954926577786	68.3362179957734	48.657020502517604	51.398354350048706	60.7162185349768	43.6161599751198	37.8901544791507	52.006473792334496	54.281824591234894	46.2972842343655	24.7969584000092	43.0775186695106	59.076411203037004	76.0763986045623	52.3210088436454	70.6820062633232	44.28551613277289	49.8411290855235	55.7692804471138	61.44476043606	33.0487274490847
100136862	1815.2952089329801	3470.83264926138	2312.6290437126	2421.21210191477	2535.52044113843	3784.62247584141	3543.97435730307	2630.8580893344697	2286.80761690799	2363.0491913432397	3060.7398641106606	2107.2131177517604	4352.739982316471	3338.0407237324102	3242.06936813666	3052.23528002769	2839.6368579319	2845.7552957070097	2944.7401931332697	3360.59212163278	2652.3118692868698	2754.7019550798	2970.61080514266	2958.05996034208	3043.99762067067	2996.8008459863104	3596.21848989507	3050.07761951771	3106.1417060331105	3176.65840482923	3106.8496458340696	2751.0052212351698
103909096	47.063761042463206	76.2027204827635	46.3328534216328	115.09781207873999	34.7702415465715	103.065217705721	66.7061663919025	32.709045327313	127.757629212638	97.60879724784272	83.3832089482292	66.0337145450794	210.72052048223	161.612835582677	177.32880182318297	155.078508325435	135.210359925656	150.606096695491	112.402318940085	127.53629418780899	109.90269845857	102.040431676309	107.56440167079501	138.540393790463	176.194750593441	174.620841094617	151.722854989912	135.883410314508	148.831757380539	98.1655840159308	166.350075470226	137.003496917055
108181225	137.0	319.0	180.0	164.0	146.0	269.0	130.0	169.0	103.0	93.0	130.0	122.0	222.0	139.0	160.0	175.0	201.0	212.0	113.0	151.0	123.0	154.0	135.0	120.0	177.0	103.0	168.0	162.0	70.0	91.0	88.0	71.0
393675	1543.2205571872	2538.54217744523	1548.1179232859301	1488.67218718276	1861.30347350087	2770.83266473628	1856.7850805606301	2024.9807765145601	1167.14597145563	1153.2637044213	1421.00760073362	1264.87222416176	2270.1084535905497	1432.90446732449	1676.89469909651	1747.0933476699802	2371.5275819200897	2291.67164006869	1936.9977714705399	1710.71700138386	1998.81325902778	1956.69888165084	2003.2827840964999	1564.35787191232	1716.2632156986701	1427.88185918771	1754.2119144440198	1701.96495560677	1353.8750223727	1496.5436848711	1381.17475186132	1349.2971808738198
561673	91.0	208.0	154.0	111.0	108.0	179.0	122.0	112.0	77.0	95.0	105.0	75.0	149.0	106.0	116.0	122.0	174.0	183.0	151.0	139.0	138.0	131.0	123.0	99.0	153.0	152.0	150.0	145.0	113.0	103.0	103.0	100.0
571836	391.0	697.0	419.0	394.0	430.0	716.0	381.0	409.0	316.0	271.0	384.0	251.0	610.0	444.0	480.0	429.0	529.0	513.0	536.0	473.0	453.0	463.0	508.0	454.0	439.0	381.0	446.0	380.0	307.0	342.0	434.0	313.0
565964	69.0	90.7792127959939	81.6347212075685	128.254622760353	86.96067423445422	155.266800132693	184.0885041507	79.20392505412721	108.552660129481	133.620182335871	133.06613483280898	80.2920699715079	122.234656231936	198.361456202002	150.433492708094	128.559568465405	110.85735746869699	91.0266007783696	113.907239616933	193.02117835220798	77.75580597529309	69.7697520367251	83.367525192252	133.839979789713	138.296527416518	138.80245465388901	218.423908084868	156.688548984385	220.50262113532398	131.372359767309	156.78303596746798	125.725431136452
558020	1213.0	2070.0	1561.0	1191.0	1304.0	2100.0	1175.0	1387.0	1052.0	998.0	1269.0	980.0	1954.0	1323.0	1467.0	1478.0	2026.0	1943.0	1857.0	1721.0	1713.0	1753.0	1728.0	1572.0	1555.0	1432.0	1630.0	1468.0	1059.0	1446.0	1373.0	1176.0
402955	111.0	168.0	103.0	139.0	141.0	243.0	215.0	165.0	134.0	120.0	221.0	131.0	204.0	152.0	139.0	143.0	173.0	217.0	237.0	180.0	199.0	196.0	170.0	192.0	207.0	167.0	205.0	204.0	223.0	192.0	150.0	168.0
100003734	214.0	400.0	230.0	207.0	231.0	419.0	254.0	265.0	140.0	161.0	191.0	177.0	300.0	227.0	253.0	243.0	309.0	239.0	234.0	306.0	272.0	228.0	199.0	262.0	332.0	209.0	248.0	278.0	192.0	221.0	215.0	200.0
555222	928.430537213701	1358.68386828036	903.776781548714	1116.85484671959	1014.78825218348	1773.5431401383898	1461.05468936855	1103.90031736044	1084.80555300043	982.410171583035	1132.0977018093	914.1978516176821	2036.82352021388	1394.3679152069699	1606.81278175425	1339.9220072183698	1076.18784434945	1180.80916732749	1057.70148729544	1396.3519502657598	1039.9563154545801	1092.6475039543	1259.80592162161	1245.47073364655	1345.3782906826	998.1616746374001	1431.23733563258	1132.9641817663698	1071.57106857693	1020.50836933404	1220.88656005282	1092.0602911605001
30688	537.45461939135	1002.3631803541301	648.012618833695	589.21187133883	504.49363877524695	813.709745318417	542.805191080905	499.616969572494	484.01448161056	429.341966543849	575.836408701447	423.84367821842903	835.7928325163961	556.354730818074	588.888903651462	582.950139260037	685.051793918761	784.510516235954	800.495925535704	634.480315667982	586.223426861862	516.674110525764	614.8083938815171	529.676887132352	585.867050255308	499.409684070154	609.5637344707679	568.626068080487	483.868928605745	488.129646741616	492.34923958650904	423.34049869985296
321619	321.948323281846	682.448559119343	377.65380236925597	587.0581438962349	370.551159646962	619.904561152933	1239.1437356118	389.18026085126604	536.881893872767	514.98918839568	565.143894424364	481.159218219907	647.656118245219	622.865897290598	460.892929358816	582.1202215952941	616.67896825107	426.947890511241	463.979744719637	602.3388803789051	367.646692616445	349.802022659036	458.887333636513	573.563646532995	621.2578712421421	525.7245863205139	761.697772551661	596.1658650175331	739.749576080914	409.17810290843903	507.344882205282	394.404776972468
335629	426.0	769.0	539.0	647.0	784.0	1082.0	879.0	779.0	550.0	566.0	629.0	445.0	1057.0	745.0	824.0	772.0	897.0	799.0	641.0	840.0	682.0	686.0	740.0	582.0	820.0	694.0	716.0	734.0	638.0	619.0	669.0	581.0
100148903	20.0	36.5585038694029	26.0	48.0	36.0	98.70582257353641	36.5297603495549	54.0	55.0	24.6138679637677	67.8872674190548	43.734848092179796	95.6133278538088	45.0	60.815746727938794	68.7868021444926	92.8554268398217	104.90855573187001	71.0	69.0	92.0434465433353	73.2262991235774	71.0	58.0	64.0	73.6970547643344	61.302704293104895	59.7924592018788	50.0	48.9655805638385	79.8174621706516	51.135462360214795
337675	1719.0	2593.0	1682.0	1501.0	1377.0	2257.0	1416.0	1508.0	1174.0	1161.0	1611.0	1380.0	2152.0	1485.0	1773.0	1726.0	2085.0	2103.0	2081.0	1871.0	1869.0	1711.0	1686.0	1602.0	1594.0	1292.0	1813.0	1551.0	1192.0	1634.0	1325.0	1104.0
436776	953.0	1765.0	1151.0	1049.0	1160.0	1572.0	1019.0	1043.0	661.0	751.0	958.0	716.0	1513.0	900.0	1023.0	1128.0	1345.0	1343.0	1395.0	1155.0	1060.0	1224.0	1175.0	845.0	1137.0	942.0	1160.0	991.0	756.0	990.0	957.0	916.0
503939	414.0	700.0	419.0	377.0	411.0	656.0	407.0	441.0	325.0	302.0	398.0	253.0	599.0	418.0	468.0	457.0	606.0	616.0	563.0	512.0	497.0	492.0	512.0	441.0	407.0	397.0	448.0	465.0	332.0	380.0	395.0	316.0
324971	4690.0	8288.0	5301.0	6163.0	5842.0	9417.0	8410.0	6166.0	5358.0	4943.0	6445.0	4587.0	9781.0	6814.0	7198.0	7290.0	7846.0	7835.0	7451.0	8409.0	7204.0	7234.0	7117.0	7124.0	7439.0	6868.0	7863.0	7067.0	7213.0	6701.0	6698.0	5943.0
561612	602.0	1041.0	668.0	549.0	614.0	954.0	576.0	572.0	473.0	460.0	599.0	413.0	883.0	612.0	736.0	694.0	752.0	848.0	713.0	745.0	665.0	673.0	765.0	574.0	603.0	502.0	639.0	601.0	463.0	568.0	532.0	459.0
100334029	19.023165235236398	13.456860935633301	18.8164322013407	46.6331139483516	20.8371326939468	32.337010448480704	66.8373884758572	66.2911877819036	27.1777733686477	36.3804570001428	60.582270736430594	39.386902412788	43.8919122887117	65.2272266198371	53.61933281110189	53.5238832607071	157.284216298661	93.7782212639201	101.171346279617	144.55956242627	105.070087656544	73.179148933642	132.381865785775	158.659876536192	93.7626338601254	87.6628771241445	117.941192549776	105.909385606327	90.23029796614271	150.832873521754	113.780849244253	121.139732711656
100141338	11.0	20.0	24.0	31.0	47.0	43.0	43.0	39.0	30.0	31.0	32.0	24.0	70.0	25.0	33.0	34.0	98.0	78.0	59.0	61.0	59.0	60.0	49.0	57.0	86.0	42.0	48.0	38.0	51.0	46.0	38.0	63.0
406796	8158.02548924475	12769.927716523898	9039.47960722713	8350.92664687507	7824.85156194088	12825.8382583009	9193.0	8008.46493143653	6900.4665141016	6047.75239051625	8385.0	5894.44672800837	14435.8231853545	9776.1544554122	10695.127891156999	9868.481416999879	10517.4080745169	10071.599386955899	9817.472772334051	10576.9467341212	8943.865431626658	9328.356438089259	9586.0	8420.423296765479	9006.45089069285	7518.46015194124	8444.44781256193	8315.0	7455.542016056079	7639.14841756739	7959.920065592891	7179.76118556234
393736	388.17754669280197	627.070029958418	252.10414894412997	457.91602365299303	428.78833555435403	629.043554521076	498.94205233022905	411.87971140945297	333.190018381506	369.392573076177	442.92974633962405	333.755892079851	570.04548339648	396.78060870962196	384.557756187997	461.08843978493894	522.903673600158	342.603129443091	469.992808736401	439.40133864236503	757.071765378466	350.676185694303	605.965310524747	261.147616050611	299.141552456406	295.64039975310396	356.65213312471496	716.02064007123	552.771549227214	348.38987030123496	350.033491350169	354.34108371612604
503571	2502.9804260142396	3201.0659676469604	2214.11844582295	2485.95061044586	3453.68678262672	6163.17661199272	4556.6514590241495	3280.251194494	2936.3396546690697	2065.42283550835	3818.26903107646	2024.75715519156	5914.80285338822	4047.3407245336102	3965.77361740212	4287.41255493317	3533.4655256153997	4079.83223137456	3089.7414202952195	4507.51920978438	3025.6173789734303	3312.53614178003	3057.21444982229	3370.71420000104	3463.81737122263	2945.4898606788106	3537.23363928265	2903.82600489766	2971.17952888302	2926.9450741329997	2795.75896091879	2663.11463873439
100144770	53.7878495555897	76.2389433765795	55.62711879279921	82.64908845989709	87.88730266201941	122.507499488145	111.504146394364	72.9197931888517	71.7142760315557	74.0198474840152	67.652193151752	53.14905708385679	109.45654186735202	127.590857351275	105.70624912016301	86.7854591863228	103.713377038068	76.3843317322959	111.457809476899	76.8327657113044	57.4720485927989	78.46537661186409	77.19303306429791	112.550296401989	103.08142745810301	109.39263267266399	142.376493837404	112.750227828653	75.3391121471575	81.9951917691011	89.4310114845927	87.90080955298271
100009658	504.0	1015.0	647.0	800.0	694.0	1237.0	1192.0	696.0	733.0	703.0	1022.0	729.0	1283.0	1045.0	1303.0	1034.0	960.0	998.0	924.0	1207.0	781.0	853.0	854.0	984.0	1220.0	1026.0	1280.0	1211.0	1283.0	1072.0	1122.0	963.0
393239	322.0	593.0	364.0	337.0	406.0	723.0	345.0	470.0	227.0	237.0	294.0	263.0	566.0	338.0	356.0	429.0	519.0	511.0	398.0	393.0	408.0	466.0	464.0	322.0	431.0	337.0	327.0	377.0	317.0	293.0	322.0	282.0
405837	380.374594705674	714.9738108762441	435.934720520319	321.482001842695	369.25430576183294	681.8455413139	306.0	423.887767712245	308.663810457664	269.71089559078996	388.0	265.0	591.0	385.686919995662	464.684675396598	417.488981248238	549.0	618.9272697727661	594.819721275829	541.6046628831599	507.71630231154603	478.913705818149	573.8264502869371	450.61114177236703	461.084243981721	405.700957808446	461.509720696872	456.59063701969706	276.839191622074	425.0	409.623755471182	315.89737737840596
563900	174.286399415337	340.615300844928	250.01775504950803	301.198547532428	282.359063117973	401.773313561302	293.535426634673	309.235477894611	268.93266384991796	252.614226418694	317.409389000988	200.826632040896	453.255087245546	258.630703984926	298.394163573666	282.77485155170103	288.033701023082	295.52414537468104	294.407938672179	316.833768187287	223.057305638498	258.74461776904997	253.348464346644	297.832326167223	362.674522633096	278.95493568353197	318.01383114505296	259.012383957961	235.568586728486	246.757677616185	273.990940953397	236.50283732227902
100535402	352.59242632298	588.544167891636	383.938018546482	449.434084976697	432.45252255755304	610.612955900361	571.494302480502	413.977760075301	426.589157495107	396.275733592741	446.06339032848297	371.75220462323	634.836168249537	508.123066794973	508.16770394878097	495.623728554458	493.38358846336195	535.833820778919	496.53925711668296	500.665865906968	422.795236596111	405.753035250742	414.926880592272	462.25194518135004	448.48254922484495	414.711906481121	498.452295441445	466.399034473575	580.085366063671	424.08680744120596	436.504554492696	449.178559115639
100170839	126.756056259327	207.19182763957198	180.882099456005	333.937140999188	264.081484978925	305.852529286454	385.16608431884003	214.36845412459598	313.959128460227	198.575083416259	327.55886506367295	180.51741663476201	431.92734538968597	452.840967218096	372.17395799779996	336.601696054103	296.144501878669	362.376804208758	283.466139356103	305.569392842941	237.50657898041803	198.884805854532	302.62623038839297	395.12855485130797	494.852984154509	286.062219178809	465.372424040456	298.08018808546103	507.053963700412	290.556267020281	342.888049347468	271.473695570967
567731	368.0	682.0	439.0	406.0	360.0	623.0	405.0	383.0	275.0	308.0	376.0	280.0	609.0	356.0	485.0	472.0	548.0	533.0	561.0	538.0	489.0	415.0	448.0	384.0	475.0	403.0	521.0	454.0	298.0	422.0	405.0	352.0
